

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   676  0072                     l782:
   677                           
   678                           ;main_brazo.c: 211:     PORTA = 0x00;
   679  0072  0185               	clrf	5	;volatile
   680                           
   681                           ;main_brazo.c: 212:     PORTB = 0x00;
   682  0073  0186               	clrf	6	;volatile
   683                           
   684                           ;main_brazo.c: 213:     PORTC = 0x00;
   685  0074  0187               	clrf	7	;volatile
   686                           
   687                           ;main_brazo.c: 214:     PORTD = 0x00;
   688  0075  0188               	clrf	8	;volatile
   689                           
   690                           ;main_brazo.c: 215:     PORTE = 0x00;
   691  0076  0189               	clrf	9	;volatile
   692  0077                     l98:
   693  0077  0008               	return
   694  0078                     __end_of_setup:
   695                           
   696                           	psect	text2
   697  0078                     __ptext2:	
   698 ;; *************** function _isr *****************
   699 ;; Defined at:
   700 ;;		line 56 in file "main_brazo.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          3       0       0       0       0
   717 ;;      Totals:         3       0       0       0       0
   718 ;;Total ram usage:        3 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		Interrupt level 1
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _isr
   729  0078                     _isr:
   730  0078                     i1l786:
   731                           
   732                           ;main_brazo.c: 57:         }
   733  0078  1283               	bcf	3,5	;RP0=0, select bank0
   734  0079  1303               	bcf	3,6	;RP1=0, select bank0
   735  007A  1F0C               	btfss	12,6	;volatile
   736  007B  287D               	goto	u2_21
   737  007C  287E               	goto	u2_20
   738  007D                     u2_21:
   739  007D  2899               	goto	i1l810
   740  007E                     u2_20:
   741  007E                     i1l788:
   742                           
   743                           ;main_brazo.c: 59: 
   744  007E  0C1F               	rrf	31,w	;volatile
   745  007F  00F0               	movwf	??_isr
   746  0080  0C70               	rrf	??_isr,w
   747  0081  390F               	andlw	15
   748  0082  3A00               	xorlw	0
   749  0083  1D03               	skipz
   750  0084  2886               	goto	u3_21
   751  0085  2887               	goto	u3_20
   752  0086                     u3_21:
   753  0086  2899               	goto	i1l810
   754  0087                     u3_20:
   755  0087                     i1l790:
   756  0087  1806               	btfsc	6,0	;volatile
   757  0088  288A               	goto	u4_21
   758  0089  288B               	goto	u4_20
   759  008A                     u4_21:
   760  008A  2890               	goto	i1l800
   761  008B                     u4_20:
   762  008B                     i1l792:
   763  008B  081E               	movf	30,w	;volatile
   764  008C  0095               	movwf	21	;volatile
   765  008D                     i1l794:
   766  008D  1409               	bsf	9,0	;volatile
   767  008E                     i1l796:
