

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:52:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0009                     _PORTE	set	9
   232  0008                     _PORTD	set	8
   233  0007                     _PORTC	set	7
   234  0006                     _PORTB	set	6
   235  0005                     _PORTA	set	5
   236  0018                     _RCSTAbits	set	24
   237  0012                     _T2CONbits	set	18
   238  000C                     _PIR1bits	set	12
   239  001D                     _CCP2CONbits	set	29
   240  0017                     _CCP1CONbits	set	23
   241  001A                     _RCREG	set	26
   242  0019                     _TXREG	set	25
   243  001B                     _CCPR2L	set	27
   244  0015                     _CCPR1L	set	21
   245  000D                     _PIR2bits	set	13
   246  000B                     _INTCONbits	set	11
   247  001E                     _ADRESH	set	30
   248  001F                     _ADCON0bits	set	31
   249  0065                     _RCIF	set	101
   250  0064                     _TXIF	set	100
   251  0042                     _RD2	set	66
   252  0041                     _RD1	set	65
   253  0040                     _RD0	set	64
   254  0037                     _RB7	set	55
   255  0034                     _RB4	set	52
   256  0035                     _RB5	set	53
   257  0036                     _RB6	set	54
   258  0033                     _RB3	set	51
   259  0058                     _RBIF	set	88
   260  004A                     _RE2	set	74
   261  0049                     _RE1	set	73
   262  0048                     _RE0	set	72
   263  0031                     _RB1	set	49
   264  0030                     _RB0	set	48
   265  0032                     _RB2	set	50
   266  0066                     _ADIF	set	102
   267  0098                     _TXSTAbits	set	152
   268  009A                     _SPBRGH	set	154
   269  0099                     _SPBRG	set	153
   270  0096                     _IOCBbits	set	150
   271  008C                     _PIE1bits	set	140
   272  0092                     _PR2	set	146
   273  0087                     _TRISCbits	set	135
   274  009F                     _ADCON1bits	set	159
   275  008F                     _OSCCONbits	set	143
   276  0095                     _WPUBbits	set	149
   277  0081                     _OPTION_REGbits	set	129
   278  0088                     _TRISDbits	set	136
   279  0089                     _TRISEbits	set	137
   280  0085                     _TRISAbits	set	133
   281  0086                     _TRISBbits	set	134
   282  010C                     _EEDATA	set	268
   283  010C                     _EEDAT	set	268
   284  010D                     _EEADR	set	269
   285  0187                     _BAUDCTLbits	set	391
   286  0189                     _ANSELH	set	393
   287  0188                     _ANSELbits	set	392
   288  018D                     _EECON2	set	397
   289  018C                     _EECON1bits	set	396
   290                           
   291                           	psect	strings
   292  095B                     __pstrings:
   293  095B                     stringtab:
   294  095B                     __stringtab:
   295                           
   296                           ;	String table - string pointers are 2 bytes each
   297  095B  1BFF               	btfsc	btemp+1,7
   298  095C  2965               	ljmp	stringcode
   299  095D  1383               	bcf	3,7
   300  095E  187F               	btfsc	btemp+1,0
   301  095F  1783               	bsf	3,7
   302  0960  0800               	movf	0,w
   303  0961  0A84               	incf	4,f
   304  0962  1903               	skipnz
   305  0963  0AFF               	incf	btemp+1,f
   306  0964  0008               	return
   307  0965                     stringcode:
   308  0965  087F               	movf	btemp+1,w
   309  0966  397F               	andlw	127
   310  0967  008A               	movwf	10
   311  0968  0804               	movf	4,w
   312  0969  0A84               	incf	4,f
   313  096A  1903               	skipnz
   314  096B  0AFF               	incf	btemp+1,f
   315  096C  0082               	movwf	2
   316  096D                     __stringbase:
   317  096D                     __end_of__stringtab:
   318                           
   319                           	psect	stringtext
   320  0800                     __pstringtext:
   321  0800                     STR_9:
   322  0800  340D               	retlw	13
   323  0801  3420               	retlw	32	;' '
   324  0802  3453               	retlw	83	;'S'
   325  0803  3465               	retlw	101	;'e'
   326  0804  346C               	retlw	108	;'l'
   327  0805  3465               	retlw	101	;'e'
   328  0806  3463               	retlw	99	;'c'
   329  0807  3463               	retlw	99	;'c'
   330  0808  3469               	retlw	105	;'i'
   331  0809  346F               	retlw	111	;'o'
   332  080A  346E               	retlw	110	;'n'
   333  080B  3465               	retlw	101	;'e'
   334  080C  3420               	retlw	32	;' '
   335  080D  3465               	retlw	101	;'e'
   336  080E  346E               	retlw	110	;'n'
   337  080F  3474               	retlw	116	;'t'
   338  0810  3472               	retlw	114	;'r'
   339  0811  3465               	retlw	101	;'e'
   340  0812  3420               	retlw	32	;' '
   341  0813  346C               	retlw	108	;'l'
   342  0814  346F               	retlw	111	;'o'
   343  0815  3473               	retlw	115	;'s'
   344  0816  3420               	retlw	32	;' '
   345  0817  3473               	retlw	115	;'s'
   346  0818  3469               	retlw	105	;'i'
   347  0819  3467               	retlw	103	;'g'
   348  081A  3475               	retlw	117	;'u'
   349  081B  3469               	retlw	105	;'i'
   350  081C  3465               	retlw	101	;'e'
   351  081D  346E               	retlw	110	;'n'
   352  081E  3474               	retlw	116	;'t'
   353  081F  3465               	retlw	101	;'e'
   354  0820  3420               	retlw	32	;' '
   355  0821  3470               	retlw	112	;'p'
   356  0822  3461               	retlw	97	;'a'
   357  0823  3472               	retlw	114	;'r'
   358  0824  3461               	retlw	97	;'a'
   359  0825  3420               	retlw	32	;' '
   360  0826  3464               	retlw	100	;'d'
   361  0827  3461               	retlw	97	;'a'
   362  0828  3472               	retlw	114	;'r'
   363  0829  3420               	retlw	32	;' '
   364  082A  346C               	retlw	108	;'l'
   365  082B  3461               	retlw	97	;'a'
   366  082C  3420               	retlw	32	;' '
   367  082D  3470               	retlw	112	;'p'
   368  082E  346F               	retlw	111	;'o'
   369  082F  3473               	retlw	115	;'s'
   370  0830  3469               	retlw	105	;'i'
   371  0831  3463               	retlw	99	;'c'
   372  0832  3469               	retlw	105	;'i'
   373  0833  346F               	retlw	111	;'o'
   374  0834  346E               	retlw	110	;'n'
   375  0835  343A               	retlw	58	;':'
   376  0836  3400               	retlw	0
   377  0837                     STR_27:
   378  0837  340D               	retlw	13
   379  0838  3420               	retlw	32	;' '
   380  0839  3448               	retlw	72	;'H'
   381  083A  3461               	retlw	97	;'a'
   382  083B  3463               	retlw	99	;'c'
   383  083C  3469               	retlw	105	;'i'
   384  083D  3461               	retlw	97	;'a'
   385  083E  3420               	retlw	32	;' '
   386  083F  3464               	retlw	100	;'d'
   387  0840  346F               	retlw	111	;'o'
   388  0841  346E               	retlw	110	;'n'
   389  0842  3464               	retlw	100	;'d'
   390  0843  3465               	retlw	101	;'e'
   391  0844  3420               	retlw	32	;' '
   392  0845  3464               	retlw	100	;'d'
   393  0846  3465               	retlw	101	;'e'
   394  0847  3473               	retlw	115	;'s'
   395  0848  3465               	retlw	101	;'e'
   396  0849  3461               	retlw	97	;'a'
   397  084A  3420               	retlw	32	;' '
   398  084B  346D               	retlw	109	;'m'
   399  084C  346F               	retlw	111	;'o'
   400  084D  3476               	retlw	118	;'v'
   401  084E  3465               	retlw	101	;'e'
   402  084F  3472               	retlw	114	;'r'
   403  0850  3420               	retlw	32	;' '
   404  0851  3465               	retlw	101	;'e'
   405  0852  346C               	retlw	108	;'l'
   406  0853  3420               	retlw	32	;' '
   407  0854  346D               	retlw	109	;'m'
   408  0855  346F               	retlw	111	;'o'
   409  0856  3474               	retlw	116	;'t'
   410  0857  346F               	retlw	111	;'o'
   411  0858  3472               	retlw	114	;'r'
   412  0859  343F               	retlw	63	;'?'
   413  085A  3420               	retlw	32	;' '
   414  085B  340D               	retlw	13
   415  085C  3400               	retlw	0
   416  085D                     STR_5:
   417  085D  340D               	retlw	13
   418  085E  3420               	retlw	32	;' '
   419  085F  3443               	retlw	67	;'C'
   420  0860  3475               	retlw	117	;'u'
   421  0861  3461               	retlw	97	;'a'
   422  0862  346C               	retlw	108	;'l'
   423  0863  3420               	retlw	32	;' '
   424  0864  3464               	retlw	100	;'d'
   425  0865  3465               	retlw	101	;'e'
   426  0866  3420               	retlw	32	;' '
   427  0867  346C               	retlw	108	;'l'
   428  0868  346F               	retlw	111	;'o'
   429  0869  3473               	retlw	115	;'s'
   430  086A  3420               	retlw	32	;' '
   431  086B  3473               	retlw	115	;'s'
   432  086C  3465               	retlw	101	;'e'
   433  086D  3472               	retlw	114	;'r'
   434  086E  3476               	retlw	118	;'v'
   435  086F  346F               	retlw	111	;'o'
   436  0870  3473               	retlw	115	;'s'
   437  0871  3420               	retlw	32	;' '
   438  0872  3464               	retlw	100	;'d'
   439  0873  3465               	retlw	101	;'e'
   440  0874  3473               	retlw	115	;'s'
   441  0875  3465               	retlw	101	;'e'
   442  0876  3461               	retlw	97	;'a'
   443  0877  3420               	retlw	32	;' '
   444  0878  346D               	retlw	109	;'m'
   445  0879  346F               	retlw	111	;'o'
   446  087A  3476               	retlw	118	;'v'
   447  087B  3465               	retlw	101	;'e'
   448  087C  3472               	retlw	114	;'r'
   449  087D  343F               	retlw	63	;'?'
   450  087E  340D               	retlw	13
   451  087F  3400               	retlw	0
   452  0880                     STR_1:
   453  0880  340D               	retlw	13
   454  0881  3420               	retlw	32	;' '
   455  0882  3451               	retlw	81	;'Q'
   456  0883  3475               	retlw	117	;'u'
   457  0884  3465               	retlw	101	;'e'
   458  0885  3420               	retlw	32	;' '
   459  0886  3461               	retlw	97	;'a'
   460  0887  3463               	retlw	99	;'c'
   461  0888  3463               	retlw	99	;'c'
   462  0889  3469               	retlw	105	;'i'
   463  088A  346F               	retlw	111	;'o'
   464  088B  346E               	retlw	110	;'n'
   465  088C  3420               	retlw	32	;' '
   466  088D  3464               	retlw	100	;'d'
   467  088E  3465               	retlw	101	;'e'
   468  088F  3473               	retlw	115	;'s'
   469  0890  3465               	retlw	101	;'e'
   470  0891  3461               	retlw	97	;'a'
   471  0892  3420               	retlw	32	;' '
   472  0893  3465               	retlw	101	;'e'
   473  0894  346A               	retlw	106	;'j'
   474  0895  3465               	retlw	101	;'e'
   475  0896  3463               	retlw	99	;'c'
   476  0897  3475               	retlw	117	;'u'
   477  0898  3474               	retlw	116	;'t'
   478  0899  3461               	retlw	97	;'a'
   479  089A  3472               	retlw	114	;'r'
   480  089B  3420               	retlw	32	;' '
   481  089C  340D               	retlw	13
   482  089D  3400               	retlw	0
   483  089E                     STR_4:
   484  089E  3428               	retlw	40	;'('
   485  089F  3433               	retlw	51	;'3'
   486  08A0  3429               	retlw	41	;')'
   487  08A1  3420               	retlw	32	;' '
   488  08A2  3453               	retlw	83	;'S'
   489  08A3  3461               	retlw	97	;'a'
   490  08A4  346C               	retlw	108	;'l'
   491  08A5  3469               	retlw	105	;'i'
   492  08A6  3472               	retlw	114	;'r'
   493  08A7  3420               	retlw	32	;' '
   494  08A8  3464               	retlw	100	;'d'
   495  08A9  3465               	retlw	101	;'e'
   496  08AA  346C               	retlw	108	;'l'
   497  08AB  3420               	retlw	32	;' '
   498  08AC  346D               	retlw	109	;'m'
   499  08AD  346F               	retlw	111	;'o'
   500  08AE  3464               	retlw	100	;'d'
   501  08AF  346F               	retlw	111	;'o'
   502  08B0  3420               	retlw	32	;' '
   503  08B1  3455               	retlw	85	;'U'
   504  08B2  3441               	retlw	65	;'A'
   505  08B3  3452               	retlw	82	;'R'
   506  08B4  3454               	retlw	84	;'T'
   507  08B5  3420               	retlw	32	;' '
   508  08B6  340D               	retlw	13
   509  08B7  3400               	retlw	0
   510  08B8                     STR_2:
   511  08B8  3428               	retlw	40	;'('
   512  08B9  3431               	retlw	49	;'1'
   513  08BA  3429               	retlw	41	;')'
   514  08BB  3420               	retlw	32	;' '
   515  08BC  344D               	retlw	77	;'M'
   516  08BD  346F               	retlw	111	;'o'
   517  08BE  3476               	retlw	118	;'v'
   518  08BF  3465               	retlw	101	;'e'
   519  08C0  3472               	retlw	114	;'r'
   520  08C1  3420               	retlw	32	;' '
   521  08C2  3473               	retlw	115	;'s'
   522  08C3  3465               	retlw	101	;'e'
   523  08C4  3472               	retlw	114	;'r'
   524  08C5  3476               	retlw	118	;'v'
   525  08C6  346F               	retlw	111	;'o'
   526  08C7  3473               	retlw	115	;'s'
   527  08C8  3420               	retlw	32	;' '
   528  08C9  340D               	retlw	13
   529  08CA  3400               	retlw	0
   530  08CB                     STR_3:
   531  08CB  3428               	retlw	40	;'('
   532  08CC  3432               	retlw	50	;'2'
   533  08CD  3429               	retlw	41	;')'
   534  08CE  3420               	retlw	32	;' '
   535  08CF  344D               	retlw	77	;'M'
   536  08D0  346F               	retlw	111	;'o'
   537  08D1  3476               	retlw	118	;'v'
   538  08D2  3465               	retlw	101	;'e'
   539  08D3  3472               	retlw	114	;'r'
   540  08D4  3420               	retlw	32	;' '
   541  08D5  346D               	retlw	109	;'m'
   542  08D6  346F               	retlw	111	;'o'
   543  08D7  3474               	retlw	116	;'t'
   544  08D8  346F               	retlw	111	;'o'
   545  08D9  3472               	retlw	114	;'r'
   546  08DA  3420               	retlw	32	;' '
   547  08DB  340D               	retlw	13
   548  08DC  3400               	retlw	0
   549  08DD                     STR_29:
   550  08DD  340D               	retlw	13
   551  08DE  3420               	retlw	32	;' '
   552  08DF  3432               	retlw	50	;'2'
   553  08E0  343A               	retlw	58	;':'
   554  08E1  3420               	retlw	32	;' '
   555  08E2  3449               	retlw	73	;'I'
   556  08E3  347A               	retlw	122	;'z'
   557  08E4  3471               	retlw	113	;'q'
   558  08E5  3475               	retlw	117	;'u'
   559  08E6  3469               	retlw	105	;'i'
   560  08E7  3465               	retlw	101	;'e'
   561  08E8  3472               	retlw	114	;'r'
   562  08E9  3464               	retlw	100	;'d'
   563  08EA  3461               	retlw	97	;'a'
   564  08EB  3400               	retlw	0
   565  08EC                     STR_6:
   566  08EC  340D               	retlw	13
   567  08ED  3420               	retlw	32	;' '
   568  08EE  3461               	retlw	97	;'a'
   569  08EF  342E               	retlw	46	;'.'
   570  08F0  3420               	retlw	32	;' '
   571  08F1  3453               	retlw	83	;'S'
   572  08F2  3465               	retlw	101	;'e'
   573  08F3  3472               	retlw	114	;'r'
   574  08F4  3476               	retlw	118	;'v'
   575  08F5  346F               	retlw	111	;'o'
   576  08F6  3420               	retlw	32	;' '
   577  08F7  3431               	retlw	49	;'1'
   578  08F8  3400               	retlw	0
   579  08F9                     STR_7:
   580  08F9  340D               	retlw	13
   581  08FA  3420               	retlw	32	;' '
   582  08FB  3462               	retlw	98	;'b'
   583  08FC  342E               	retlw	46	;'.'
   584  08FD  3420               	retlw	32	;' '
   585  08FE  3453               	retlw	83	;'S'
   586  08FF  3465               	retlw	101	;'e'
   587  0900  3472               	retlw	114	;'r'
   588  0901  3476               	retlw	118	;'v'
   589  0902  346F               	retlw	111	;'o'
   590  0903  3420               	retlw	32	;' '
   591  0904  3432               	retlw	50	;'2'
   592  0905  3400               	retlw	0
   593  0906                     STR_8:
   594  0906  340D               	retlw	13
   595  0907  3420               	retlw	32	;' '
   596  0908  3463               	retlw	99	;'c'
   597  0909  342E               	retlw	46	;'.'
   598  090A  3420               	retlw	32	;' '
   599  090B  3453               	retlw	83	;'S'
   600  090C  3465               	retlw	101	;'e'
   601  090D  3472               	retlw	114	;'r'
   602  090E  3476               	retlw	118	;'v'
   603  090F  346F               	retlw	111	;'o'
   604  0910  3420               	retlw	32	;' '
   605  0911  3433               	retlw	51	;'3'
   606  0912  3400               	retlw	0
   607  0913                     STR_28:
   608  0913  340D               	retlw	13
   609  0914  3420               	retlw	32	;' '
   610  0915  3431               	retlw	49	;'1'
   611  0916  343A               	retlw	58	;':'
   612  0917  3420               	retlw	32	;' '
   613  0918  3444               	retlw	68	;'D'
   614  0919  3465               	retlw	101	;'e'
   615  091A  3472               	retlw	114	;'r'
   616  091B  3465               	retlw	101	;'e'
   617  091C  3463               	retlw	99	;'c'
   618  091D  3468               	retlw	104	;'h'
   619  091E  3461               	retlw	97	;'a'
   620  091F  3400               	retlw	0
   621  0920                     STR_30:
   622  0920  340D               	retlw	13
   623  0921  3420               	retlw	32	;' '
   624  0922  3433               	retlw	51	;'3'
   625  0923  343A               	retlw	58	;':'
   626  0924  3420               	retlw	32	;' '
   627  0925  3444               	retlw	68	;'D'
   628  0926  3465               	retlw	101	;'e'
   629  0927  3474               	retlw	116	;'t'
   630  0928  3465               	retlw	101	;'e'
   631  0929  346E               	retlw	110	;'n'
   632  092A  3465               	retlw	101	;'e'
   633  092B  3472               	retlw	114	;'r'
   634  092C  3400               	retlw	0
   635  092D                     STR_11:
   636  092D  340D               	retlw	13
   637  092E  3420               	retlw	32	;' '
   638  092F  3432               	retlw	50	;'2'
   639  0930  343A               	retlw	58	;':'
   640  0931  3420               	retlw	32	;' '
   641  0932  342D               	retlw	45	;'-'
   642  0933  3439               	retlw	57	;'9'
   643  0934  3430               	retlw	48	;'0'
   644  0935  3420               	retlw	32	;' '
   645  0936  3400               	retlw	0
   646  0937                     STR_10:
   647  0937  340D               	retlw	13
   648  0938  3420               	retlw	32	;' '
   649  0939  3431               	retlw	49	;'1'
   650  093A  343A               	retlw	58	;':'
   651  093B  3420               	retlw	32	;' '
   652  093C  342D               	retlw	45	;'-'
   653  093D  3434               	retlw	52	;'4'
   654  093E  3435               	retlw	53	;'5'
   655  093F  3420               	retlw	32	;' '
   656  0940  3400               	retlw	0
   657  0941                     STR_13:
   658  0941  340D               	retlw	13
   659  0942  3420               	retlw	32	;' '
   660  0943  3434               	retlw	52	;'4'
   661  0944  343A               	retlw	58	;':'
   662  0945  3420               	retlw	32	;' '
   663  0946  3439               	retlw	57	;'9'
   664  0947  3430               	retlw	48	;'0'
   665  0948  3420               	retlw	32	;' '
   666  0949  3400               	retlw	0
   667  094A                     STR_14:
   668  094A  340D               	retlw	13
   669  094B  3420               	retlw	32	;' '
