

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 02:08:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0009                     _PORTE	set	9
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  000B                     _INTCONbits	set	11
   213  0012                     _T2CONbits	set	18
   214  000C                     _PIR1bits	set	12
   215  001D                     _CCP2CONbits	set	29
   216  0017                     _CCP1CONbits	set	23
   217  001E                     _ADRESH	set	30
   218  001B                     _CCPR2L	set	27
   219  0015                     _CCPR1L	set	21
   220  001F                     _ADCON0bits	set	31
   221  0042                     _RD2	set	66
   222  0041                     _RD1	set	65
   223  0040                     _RD0	set	64
   224  0049                     _RE1	set	73
   225  0031                     _RB1	set	49
   226  0048                     _RE0	set	72
   227  0030                     _RB0	set	48
   228  004A                     _RE2	set	74
   229  0032                     _RB2	set	50
   230  0066                     _ADIF	set	102
   231  008C                     _PIE1bits	set	140
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  009F                     _ADCON1bits	set	159
   235  008F                     _OSCCONbits	set	143
   236  0095                     _WPUBbits	set	149
   237  0081                     _OPTION_REGbits	set	129
   238  0088                     _TRISDbits	set	136
   239  0089                     _TRISEbits	set	137
   240  0085                     _TRISAbits	set	133
   241  0086                     _TRISBbits	set	134
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSELbits	set	392
   244                           
   245                           	psect	cinit
   246  000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249  000F                     __initialization:
   250                           
   251                           ; Clear objects allocated to COMMON
   252  000F  01FD               	clrf	__pbssCOMMON& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0010  1283               	bcf	3,5	;RP0=0, select bank0
   256  0011  1303               	bcf	3,6	;RP1=0, select bank0
   257  0012  01A0               	clrf	__pbssBANK0& (0+127)
   258  0013  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   259  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   260  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   261  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   262  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   263  0018                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  0018                     __end_of__initialization:
   267  0018  0183               	clrf	3
   268  0019  120A  118A  2B54   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  007D                     __pbssCOMMON:
   272  007D                     _pot2:
   273  007D                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276  0020                     __pbssBANK0:
   277  0020                     _pot4:
   278  0020                     	ds	1
   279  0021                     _pot3:
   280  0021                     	ds	1
   281  0022                     _valor:
   282  0022                     	ds	1
   283  0023                     _contador:
   284  0023                     	ds	1
   285  0024                     _direccion:
   286  0024                     	ds	1
   287  0025                     _motor:
   288  0025                     	ds	1
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:
   292  0070                     ?_setup:
   293  0070                     ?_isr:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?___awdiv:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ___awdiv@divisor:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307  0070                     	ds	2
   308  0072                     ___awdiv@dividend:
   309                           
   310                           ; 2 bytes @ 0x2
   311  0072                     	ds	2
   312  0074                     ??___awdiv:
   313                           
   314                           ; 1 bytes @ 0x4
   315  0074                     	ds	1
   316  0075                     ___awdiv@counter:
   317                           
   318                           ; 1 bytes @ 0x5
   319  0075                     	ds	1
   320  0076                     ___awdiv@sign:
   321                           
   322                           ; 1 bytes @ 0x6
   323  0076                     	ds	1
   324  0077                     ___awdiv@quotient:
   325                           
   326                           ; 2 bytes @ 0x7
   327  0077                     	ds	2
   328  0079                     ??_isr:
   329                           
   330                           ; 1 bytes @ 0x9
   331  0079                     	ds	4
   332                           
   333                           	psect	cstackBANK0
   334  0026                     __pcstackBANK0:
   335  0026                     ??_setup:
   336                           
   337                           ; 1 bytes @ 0x0
   338  0026                     	ds	1
   339  0027                     ??_main:
   340                           
   341                           	psect	maintext
   342  0354                     __pmaintext:	
   343                           ; 1 bytes @ 0x1
   344 ;;
   345 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   346 ;;
   347 ;; *************** function _main *****************
   348 ;; Defined at:
   349 ;;		line 196 in file "main_brazo.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg, status,2, status,0, pclath, cstack
   358 ;; Tracked objects:
   359 ;;		On entry : B00/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   363 ;;      Params:         0       0       0       0       0
   364 ;;      Locals:         0       0       0       0       0
   365 ;;      Temps:          0       0       0       0       0
   366 ;;      Totals:         0       0       0       0       0
   367 ;;Total ram usage:        0 bytes
   368 ;; Hardware stack levels required when called:    3
   369 ;; This function calls:
   370 ;;		_setup
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  0354                     _main:
   379  0354                     l1348:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   382                           
   383  0354  120A  118A  2280  120A  118A  	fcall	_setup
   384  0359                     l1350:
   385  0359  1283               	bcf	3,5	;RP0=0, select bank0
   386  035A  1303               	bcf	3,6	;RP1=0, select bank0
   387  035B  149F               	bsf	31,1	;volatile
   388  035C  2B59               	goto	l1350
   389  035D  120A  118A  280C   	ljmp	start
   390  0360                     __end_of_main:
   391                           
   392                           	psect	text1
   393  0280                     __ptext1:	
   394 ;; *************** function _setup *****************
   395 ;; Defined at:
   396 ;;		line 226 in file "main_brazo.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2, status,0
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       1       0       0       0
   413 ;;      Totals:         0       1       0       0       0
   414 ;;Total ram usage:        1 bytes
   415 ;; Hardware stack levels used:    1
   416 ;; Hardware stack levels required when called:    2
   417 ;; This function calls:
   418 ;;		Nothing
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _setup
   426  0280                     _setup:
   427  0280                     l1042:	
   428                           ;incstack = 0
   429                           ; Regs used in _setup: [wreg+status,2+status,0]
   430                           
   431                           
   432                           ;main_brazo.c: 228:     TRISBbits.TRISB0 = 1;
   433  0280  1683               	bsf	3,5	;RP0=1, select bank1
   434  0281  1303               	bcf	3,6	;RP1=0, select bank1
   435  0282  1406               	bsf	6,0	;volatile
   436                           
   437                           ;main_brazo.c: 229:     TRISBbits.TRISB1 = 1;
   438  0283  1486               	bsf	6,1	;volatile
   439                           
   440                           ;main_brazo.c: 230:     TRISBbits.TRISB2 = 1;
   441  0284  1506               	bsf	6,2	;volatile
   442                           
   443                           ;main_brazo.c: 231:     TRISBbits.TRISB3 = 1;
   444  0285  1586               	bsf	6,3	;volatile
   445                           
   446                           ;main_brazo.c: 232:     TRISBbits.TRISB4 = 1;
   447  0286  1606               	bsf	6,4	;volatile
   448                           
   449                           ;main_brazo.c: 235:     ANSELbits.ANS0 = 1;
   450  0287  1683               	bsf	3,5	;RP0=1, select bank3
   451  0288  1703               	bsf	3,6	;RP1=1, select bank3
   452  0289  1408               	bsf	8,0	;volatile
   453                           
   454                           ;main_brazo.c: 236:     ANSELbits.ANS1 = 1;
   455  028A  1488               	bsf	8,1	;volatile
   456                           
   457                           ;main_brazo.c: 237:     ANSELbits.ANS2 = 1;
   458  028B  1508               	bsf	8,2	;volatile
   459                           
   460                           ;main_brazo.c: 238:     ANSELbits.ANS3 = 1;
   461  028C  1588               	bsf	8,3	;volatile
   462  028D                     l1044:
   463                           
   464                           ;main_brazo.c: 239:     ANSELH = 0x00;
   465  028D  0189               	clrf	9	;volatile
   466  028E                     l1046:
   467                           
   468                           ;main_brazo.c: 240:     TRISAbits.TRISA0 = 1;
   469  028E  1683               	bsf	3,5	;RP0=1, select bank1
   470  028F  1303               	bcf	3,6	;RP1=0, select bank1
   471  0290  1405               	bsf	5,0	;volatile
   472  0291                     l1048:
   473                           
   474                           ;main_brazo.c: 241:     TRISAbits.TRISA1 = 1;
   475  0291  1485               	bsf	5,1	;volatile
   476  0292                     l1050:
   477                           
   478                           ;main_brazo.c: 242:     TRISAbits.TRISA2 = 1;
   479  0292  1505               	bsf	5,2	;volatile
   480  0293                     l1052:
   481                           
   482                           ;main_brazo.c: 243:     TRISAbits.TRISA3 = 1;
   483  0293  1585               	bsf	5,3	;volatile
   484  0294                     l1054:
   485                           
   486                           ;main_brazo.c: 248:     TRISBbits.TRISB5 = 0;
   487  0294  1286               	bcf	6,5	;volatile
   488  0295                     l1056:
   489                           
   490                           ;main_brazo.c: 249:     TRISBbits.TRISB6 = 0;
   491  0295  1306               	bcf	6,6	;volatile
   492  0296                     l1058:
   493                           
   494                           ;main_brazo.c: 250:     TRISEbits.TRISE0 = 0;
   495  0296  1009               	bcf	9,0	;volatile
   496  0297                     l1060:
   497                           
   498                           ;main_brazo.c: 251:     TRISEbits.TRISE1 = 0;
   499  0297  1089               	bcf	9,1	;volatile
   500  0298                     l1062:
   501                           
   502                           ;main_brazo.c: 252:     TRISEbits.TRISE2 = 0;
   503  0298  1109               	bcf	9,2	;volatile
   504  0299                     l1064:
   505                           
   506                           ;main_brazo.c: 254:     TRISDbits.TRISD0 = 0;
   507  0299  1008               	bcf	8,0	;volatile
   508  029A                     l1066:
   509                           
   510                           ;main_brazo.c: 255:     TRISDbits.TRISD1 = 0;
   511  029A  1088               	bcf	8,1	;volatile
   512  029B                     l1068:
   513                           
   514                           ;main_brazo.c: 256:     TRISDbits.TRISD2 = 0;
   515  029B  1108               	bcf	8,2	;volatile
   516  029C                     l1070:
   517                           
   518                           ;main_brazo.c: 259:     TRISDbits.TRISD5 = 0;
   519  029C  1288               	bcf	8,5	;volatile
   520  029D                     l1072:
   521                           
   522                           ;main_brazo.c: 260:     TRISDbits.TRISD6 = 0;
   523  029D  1308               	bcf	8,6	;volatile
   524  029E                     l1074:
   525                           
   526                           ;main_brazo.c: 261:     TRISDbits.TRISD7 = 0;
   527  029E  1388               	bcf	8,7	;volatile
   528  029F                     l1076:
   529                           
   530                           ;main_brazo.c: 264:     OPTION_REGbits.nRBPU = 0;
   531  029F  1381               	bcf	1,7	;volatile
   532  02A0                     l1078:
   533                           
   534                           ;main_brazo.c: 265:     WPUBbits.WPUB0 = 1;
   535  02A0  1415               	bsf	21,0	;volatile
   536  02A1                     l1080:
   537                           
   538                           ;main_brazo.c: 266:     WPUBbits.WPUB1 = 1;
   539  02A1  1495               	bsf	21,1	;volatile
   540  02A2                     l1082:
   541                           
   542                           ;main_brazo.c: 267:     WPUBbits.WPUB2 = 1;
   543  02A2  1515               	bsf	21,2	;volatile
   544  02A3                     l1084:
   545                           
   546                           ;main_brazo.c: 268:     WPUBbits.WPUB3 = 1;
   547  02A3  1595               	bsf	21,3	;volatile
   548  02A4                     l1086:
   549                           
   550                           ;main_brazo.c: 269:     WPUBbits.WPUB7 = 0;
   551  02A4  1395               	bcf	21,7	;volatile
   552  02A5                     l1088:
   553                           
   554                           ;main_brazo.c: 271:     OSCCONbits.IRCF0 = 0;
   555  02A5  120F               	bcf	15,4	;volatile
   556  02A6                     l1090:
   557                           
   558                           ;main_brazo.c: 272:     OSCCONbits.IRCF1 = 1;
   559  02A6  168F               	bsf	15,5	;volatile
   560  02A7                     l1092:
   561                           
   562                           ;main_brazo.c: 273:     OSCCONbits.IRCF2 = 1;
   563  02A7  170F               	bsf	15,6	;volatile
   564  02A8                     l1094:
   565                           
   566                           ;main_brazo.c: 274:     OSCCONbits.SCS = 1;
   567  02A8  140F               	bsf	15,0	;volatile
   568  02A9                     l1096:
   569                           
   570                           ;main_brazo.c: 277:     ADCON0bits.CHS = 0;
   571  02A9  30C3               	movlw	-61
   572  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   573  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   574  02AC  059F               	andwf	31,f	;volatile
   575  02AD                     l1098:
   576                           
   577                           ;main_brazo.c: 278:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   578  02AD  3020               	movlw	32
   579  02AE  1283               	bcf	3,5	;RP0=0, select bank0
   580  02AF  1303               	bcf	3,6	;RP1=0, select bank0
   581  02B0  00A6               	movwf	??_setup
   582  02B1                     u877:
   583  02B1  0BA6               	decfsz	??_setup,f
   584  02B2  2AB1               	goto	u877
   585  02B3  0000               	nop
   586  02B4                     l1100:
   587                           
   588                           ;main_brazo.c: 280:     ADCON0bits.ADCS0 = 1;
   589  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   590  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   591  02B6  171F               	bsf	31,6	;volatile
   592  02B7                     l1102:
   593                           
   594                           ;main_brazo.c: 281:     ADCON0bits.ADCS1 = 0;
   595  02B7  139F               	bcf	31,7	;volatile
   596  02B8                     l1104:
   597                           
   598                           ;main_brazo.c: 282:     ADCON0bits.ADON = 1;
   599  02B8  141F               	bsf	31,0	;volatile
   600  02B9                     l1106:
   601                           
   602                           ;main_brazo.c: 283:     ADCON1bits.ADFM = 0;
   603  02B9  1683               	bsf	3,5	;RP0=1, select bank1
   604  02BA  1303               	bcf	3,6	;RP1=0, select bank1
   605  02BB  139F               	bcf	31,7	;volatile
   606  02BC                     l1108:
   607                           
   608                           ;main_brazo.c: 284:     ADCON1bits.VCFG1 = 0;
   609  02BC  129F               	bcf	31,5	;volatile
   610  02BD                     l1110:
   611                           
   612                           ;main_brazo.c: 285:     ADCON1bits.VCFG0 = 0;
   613  02BD  121F               	bcf	31,4	;volatile
   614  02BE                     l1112:
   615                           
   616                           ;main_brazo.c: 289:     TRISCbits.TRISC2 = 1;
   617  02BE  1507               	bsf	7,2	;volatile
   618  02BF                     l1114:
   619                           
   620                           ;main_brazo.c: 290:     TRISCbits.TRISC1 = 1;
   621  02BF  1487               	bsf	7,1	;volatile
   622  02C0                     l1116:
   623                           
   624                           ;main_brazo.c: 291:     PR2 = 125;
   625  02C0  307D               	movlw	125
   626  02C1  0092               	movwf	18	;volatile
   627  02C2                     l1118:
   628                           
   629                           ;main_brazo.c: 292:     CCP1CONbits.P1M = 0b00;
   630  02C2  303F               	movlw	-193
   631  02C3  1283               	bcf	3,5	;RP0=0, select bank0
   632  02C4  1303               	bcf	3,6	;RP1=0, select bank0
   633  02C5  0597               	andwf	23,f	;volatile
   634  02C6                     l1120:
   635                           
   636                           ;main_brazo.c: 293:     CCP2CONbits.CCP2M = 0b1111;
   637  02C6  300F               	movlw	15
   638  02C7  049D               	iorwf	29,f	;volatile
   639  02C8                     l1122:
   640                           
   641                           ;main_brazo.c: 294:     CCP1CONbits.CCP1M = 0b00001100;
   642  02C8  0817               	movf	23,w	;volatile
   643  02C9  39F0               	andlw	-16
   644  02CA  380C               	iorlw	12
   645  02CB  0097               	movwf	23	;volatile
   646  02CC                     l1124:
   647                           
   648                           ;main_brazo.c: 297:     CCPR1L = 0x0F;
   649  02CC  300F               	movlw	15
   650  02CD  0095               	movwf	21	;volatile
   651  02CE                     l1126:
   652                           
   653                           ;main_brazo.c: 298:     CCP1CONbits.DC1B = 0;
   654  02CE  30CF               	movlw	-49
   655  02CF  0597               	andwf	23,f	;volatile
   656  02D0                     l1128:
   657                           
   658                           ;main_brazo.c: 299:     CCPR2L = 0x0F;
   659  02D0  300F               	movlw	15
   660  02D1  009B               	movwf	27	;volatile
   661  02D2                     l1130:
   662                           
   663                           ;main_brazo.c: 300:     CCP2CONbits.DC2B0 = 0;
   664  02D2  121D               	bcf	29,4	;volatile
   665  02D3                     l1132:
   666                           
   667                           ;main_brazo.c: 301:     CCP2CONbits.DC2B1 = 0;
   668  02D3  129D               	bcf	29,5	;volatile
   669  02D4                     l1134:
   670                           
   671                           ;main_brazo.c: 304:     PIR1bits.TMR2IF = 0;
   672  02D4  108C               	bcf	12,1	;volatile
   673  02D5                     l1136:
   674                           
   675                           ;main_brazo.c: 305:     T2CONbits.T2CKPS0 = 0;
   676  02D5  1012               	bcf	18,0	;volatile
   677  02D6                     l1138:
   678                           
   679                           ;main_brazo.c: 306:     T2CONbits.T2CKPS1 = 1;
   680  02D6  1492               	bsf	18,1	;volatile
   681  02D7                     l1140:
   682                           
   683                           ;main_brazo.c: 307:     T2CONbits.TMR2ON = 1;
   684  02D7  1512               	bsf	18,2	;volatile
   685  02D8                     l137:	
   686                           ;main_brazo.c: 308:     while (PIR1bits.TMR2IF == 0);
   687                           
   688  02D8  1C8C               	btfss	12,1	;volatile
   689  02D9  2ADB               	goto	u441
   690  02DA  2ADC               	goto	u440
   691  02DB                     u441:
   692  02DB  2AD8               	goto	l137
   693  02DC                     u440:
   694  02DC                     l139:
   695                           
   696                           ;main_brazo.c: 309:     PIR1bits.TMR2IF = 0;
   697  02DC  108C               	bcf	12,1	;volatile
   698                           
   699                           ;main_brazo.c: 310:     TRISCbits.TRISC2 = 0;
   700  02DD  1683               	bsf	3,5	;RP0=1, select bank1
   701  02DE  1303               	bcf	3,6	;RP1=0, select bank1
   702  02DF  1107               	bcf	7,2	;volatile
   703                           
   704                           ;main_brazo.c: 311:     TRISCbits.TRISC1 = 0;
   705  02E0  1087               	bcf	7,1	;volatile
   706                           
   707                           ;main_brazo.c: 314:     PIE1bits.ADIE = 1;
   708  02E1  170C               	bsf	12,6	;volatile
   709                           
   710                           ;main_brazo.c: 315:     PIR1bits.ADIF = 0;
   711  02E2  1283               	bcf	3,5	;RP0=0, select bank0
   712  02E3  1303               	bcf	3,6	;RP1=0, select bank0
   713  02E4  130C               	bcf	12,6	;volatile
   714                           
   715                           ;main_brazo.c: 316:     INTCONbits.GIE = 1;
   716  02E5  178B               	bsf	11,7	;volatile
   717                           
   718                           ;main_brazo.c: 317:     INTCONbits.PEIE = 1;
   719  02E6  170B               	bsf	11,6	;volatile
   720  02E7                     l1142:
   721                           
   722                           ;main_brazo.c: 330:     PORTA = 0x00;
   723  02E7  0185               	clrf	5	;volatile
   724                           
   725                           ;main_brazo.c: 331:     PORTB = 0x00;
   726  02E8  0186               	clrf	6	;volatile
   727                           
   728                           ;main_brazo.c: 332:     PORTC = 0x00;
   729  02E9  0187               	clrf	7	;volatile
   730                           
   731                           ;main_brazo.c: 333:     PORTD = 0x00;
   732  02EA  0188               	clrf	8	;volatile
   733                           
   734                           ;main_brazo.c: 334:     PORTE = 0x00;
   735  02EB  0189               	clrf	9	;volatile
   736  02EC                     l140:
   737  02EC  0008               	return
   738  02ED                     __end_of_setup:
   739                           
   740                           	psect	text2
   741  001C                     __ptext2:	
   742 ;; *************** function _isr *****************
   743 ;; Defined at:
   744 ;;		line 59 in file "main_brazo.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
