

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:51:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0009                     _PORTE	set	9
   232  0008                     _PORTD	set	8
   233  0007                     _PORTC	set	7
   234  0006                     _PORTB	set	6
   235  0005                     _PORTA	set	5
   236  0018                     _RCSTAbits	set	24
   237  0012                     _T2CONbits	set	18
   238  000C                     _PIR1bits	set	12
   239  001D                     _CCP2CONbits	set	29
   240  0017                     _CCP1CONbits	set	23
   241  001A                     _RCREG	set	26
   242  0019                     _TXREG	set	25
   243  001B                     _CCPR2L	set	27
   244  0015                     _CCPR1L	set	21
   245  000D                     _PIR2bits	set	13
   246  000B                     _INTCONbits	set	11
   247  001E                     _ADRESH	set	30
   248  001F                     _ADCON0bits	set	31
   249  0065                     _RCIF	set	101
   250  0064                     _TXIF	set	100
   251  0042                     _RD2	set	66
   252  0041                     _RD1	set	65
   253  0040                     _RD0	set	64
   254  0037                     _RB7	set	55
   255  0034                     _RB4	set	52
   256  0035                     _RB5	set	53
   257  0036                     _RB6	set	54
   258  0033                     _RB3	set	51
   259  0058                     _RBIF	set	88
   260  004A                     _RE2	set	74
   261  0049                     _RE1	set	73
   262  0048                     _RE0	set	72
   263  0031                     _RB1	set	49
   264  0030                     _RB0	set	48
   265  0032                     _RB2	set	50
   266  0066                     _ADIF	set	102
   267  0098                     _TXSTAbits	set	152
   268  009A                     _SPBRGH	set	154
   269  0099                     _SPBRG	set	153
   270  0096                     _IOCBbits	set	150
   271  008C                     _PIE1bits	set	140
   272  0092                     _PR2	set	146
   273  0087                     _TRISCbits	set	135
   274  009F                     _ADCON1bits	set	159
   275  008F                     _OSCCONbits	set	143
   276  0095                     _WPUBbits	set	149
   277  0081                     _OPTION_REGbits	set	129
   278  0088                     _TRISDbits	set	136
   279  0089                     _TRISEbits	set	137
   280  0085                     _TRISAbits	set	133
   281  0086                     _TRISBbits	set	134
   282  010C                     _EEDATA	set	268
   283  010C                     _EEDAT	set	268
   284  010D                     _EEADR	set	269
   285  0187                     _BAUDCTLbits	set	391
   286  0189                     _ANSELH	set	393
   287  0188                     _ANSELbits	set	392
   288  018D                     _EECON2	set	397
   289  018C                     _EECON1bits	set	396
   290                           
   291                           	psect	strings
   292  09DC                     __pstrings:
   293  09DC                     stringtab:
   294  09DC                     __stringtab:
   295                           
   296                           ;	String table - string pointers are 2 bytes each
   297  09DC  1BFF               	btfsc	btemp+1,7
   298  09DD  29E6               	ljmp	stringcode
   299  09DE  1383               	bcf	3,7
   300  09DF  187F               	btfsc	btemp+1,0
   301  09E0  1783               	bsf	3,7
   302  09E1  0800               	movf	0,w
   303  09E2  0A84               	incf	4,f
   304  09E3  1903               	skipnz
   305  09E4  0AFF               	incf	btemp+1,f
   306  09E5  0008               	return
   307  09E6                     stringcode:
   308  09E6  087F               	movf	btemp+1,w
   309  09E7  397F               	andlw	127
   310  09E8  008A               	movwf	10
   311  09E9  0804               	movf	4,w
   312  09EA  0A84               	incf	4,f
   313  09EB  1903               	skipnz
   314  09EC  0AFF               	incf	btemp+1,f
   315  09ED  0082               	movwf	2
   316  09EE                     __stringbase:
   317  09EE                     __end_of__stringtab:
   318                           
   319                           	psect	stringtext
   320  0800                     __pstringtext:
   321  0800                     STR_9:
   322  0800  340A               	retlw	10
   323  0801  3420               	retlw	32	;' '
   324  0802  3453               	retlw	83	;'S'
   325  0803  3465               	retlw	101	;'e'
   326  0804  346C               	retlw	108	;'l'
   327  0805  3465               	retlw	101	;'e'
   328  0806  3463               	retlw	99	;'c'
   329  0807  3463               	retlw	99	;'c'
   330  0808  3469               	retlw	105	;'i'
   331  0809  346F               	retlw	111	;'o'
   332  080A  346E               	retlw	110	;'n'
   333  080B  3465               	retlw	101	;'e'
   334  080C  3420               	retlw	32	;' '
   335  080D  3465               	retlw	101	;'e'
   336  080E  346E               	retlw	110	;'n'
   337  080F  3474               	retlw	116	;'t'
   338  0810  3472               	retlw	114	;'r'
   339  0811  3465               	retlw	101	;'e'
   340  0812  3420               	retlw	32	;' '
   341  0813  346C               	retlw	108	;'l'
   342  0814  346F               	retlw	111	;'o'
   343  0815  3473               	retlw	115	;'s'
   344  0816  3420               	retlw	32	;' '
   345  0817  3473               	retlw	115	;'s'
   346  0818  3469               	retlw	105	;'i'
   347  0819  3467               	retlw	103	;'g'
   348  081A  3475               	retlw	117	;'u'
   349  081B  3469               	retlw	105	;'i'
   350  081C  3465               	retlw	101	;'e'
   351  081D  346E               	retlw	110	;'n'
   352  081E  3474               	retlw	116	;'t'
   353  081F  3465               	retlw	101	;'e'
   354  0820  3420               	retlw	32	;' '
   355  0821  3470               	retlw	112	;'p'
   356  0822  3461               	retlw	97	;'a'
   357  0823  3472               	retlw	114	;'r'
   358  0824  3461               	retlw	97	;'a'
   359  0825  3420               	retlw	32	;' '
   360  0826  3464               	retlw	100	;'d'
   361  0827  3461               	retlw	97	;'a'
   362  0828  3472               	retlw	114	;'r'
   363  0829  3420               	retlw	32	;' '
   364  082A  346C               	retlw	108	;'l'
   365  082B  3461               	retlw	97	;'a'
   366  082C  3420               	retlw	32	;' '
   367  082D  3470               	retlw	112	;'p'
   368  082E  346F               	retlw	111	;'o'
   369  082F  3473               	retlw	115	;'s'
   370  0830  3469               	retlw	105	;'i'
   371  0831  3463               	retlw	99	;'c'
   372  0832  3469               	retlw	105	;'i'
   373  0833  346F               	retlw	111	;'o'
   374  0834  346E               	retlw	110	;'n'
   375  0835  343A               	retlw	58	;':'
   376  0836  3400               	retlw	0
   377  0837                     STR_27:
   378  0837  340A               	retlw	10
   379  0838  3420               	retlw	32	;' '
   380  0839  3448               	retlw	72	;'H'
   381  083A  3461               	retlw	97	;'a'
   382  083B  3463               	retlw	99	;'c'
   383  083C  3469               	retlw	105	;'i'
   384  083D  3461               	retlw	97	;'a'
   385  083E  3420               	retlw	32	;' '
   386  083F  3464               	retlw	100	;'d'
   387  0840  346F               	retlw	111	;'o'
   388  0841  346E               	retlw	110	;'n'
   389  0842  3464               	retlw	100	;'d'
   390  0843  3465               	retlw	101	;'e'
   391  0844  3420               	retlw	32	;' '
   392  0845  3464               	retlw	100	;'d'
   393  0846  3465               	retlw	101	;'e'
   394  0847  3473               	retlw	115	;'s'
   395  0848  3465               	retlw	101	;'e'
   396  0849  3461               	retlw	97	;'a'
   397  084A  3420               	retlw	32	;' '
   398  084B  346D               	retlw	109	;'m'
   399  084C  346F               	retlw	111	;'o'
   400  084D  3476               	retlw	118	;'v'
   401  084E  3465               	retlw	101	;'e'
   402  084F  3472               	retlw	114	;'r'
   403  0850  3420               	retlw	32	;' '
   404  0851  3465               	retlw	101	;'e'
   405  0852  346C               	retlw	108	;'l'
   406  0853  3420               	retlw	32	;' '
   407  0854  346D               	retlw	109	;'m'
   408  0855  346F               	retlw	111	;'o'
   409  0856  3474               	retlw	116	;'t'
   410  0857  346F               	retlw	111	;'o'
   411  0858  3472               	retlw	114	;'r'
   412  0859  343F               	retlw	63	;'?'
   413  085A  3420               	retlw	32	;' '
   414  085B  340A               	retlw	10
   415  085C  3400               	retlw	0
   416  085D                     STR_31:
   417  085D  340A               	retlw	10
   418  085E  3420               	retlw	32	;' '
   419  085F  3448               	retlw	72	;'H'
   420  0860  3461               	retlw	97	;'a'
   421  0861  3420               	retlw	32	;' '
   422  0862  3466               	retlw	102	;'f'
   423  0863  3469               	retlw	105	;'i'
   424  0864  346E               	retlw	110	;'n'
   425  0865  3461               	retlw	97	;'a'
   426  0866  346C               	retlw	108	;'l'
   427  0867  3469               	retlw	105	;'i'
   428  0868  347A               	retlw	122	;'z'
   429  0869  3461               	retlw	97	;'a'
   430  086A  3464               	retlw	100	;'d'
   431  086B  346F               	retlw	111	;'o'
   432  086C  3420               	retlw	32	;' '
   433  086D  346C               	retlw	108	;'l'
   434  086E  3461               	retlw	97	;'a'
   435  086F  3420               	retlw	32	;' '
   436  0870  3463               	retlw	99	;'c'
   437  0871  346F               	retlw	111	;'o'
   438  0872  346D               	retlw	109	;'m'
   439  0873  3475               	retlw	117	;'u'
   440  0874  346E               	retlw	110	;'n'
   441  0875  3469               	retlw	105	;'i'
   442  0876  3463               	retlw	99	;'c'
   443  0877  3461               	retlw	97	;'a'
   444  0878  3463               	retlw	99	;'c'
   445  0879  3469               	retlw	105	;'i'
   446  087A  346F               	retlw	111	;'o'
   447  087B  346E               	retlw	110	;'n'
   448  087C  3420               	retlw	32	;' '
   449  087D  3455               	retlw	85	;'U'
   450  087E  3441               	retlw	65	;'A'
   451  087F  3452               	retlw	82	;'R'
   452  0880  3454               	retlw	84	;'T'
   453  0881  3400               	retlw	0
   454  0882                     STR_5:
   455  0882  340A               	retlw	10
   456  0883  3420               	retlw	32	;' '
   457  0884  3443               	retlw	67	;'C'
   458  0885  3475               	retlw	117	;'u'
   459  0886  3461               	retlw	97	;'a'
   460  0887  346C               	retlw	108	;'l'
   461  0888  3420               	retlw	32	;' '
   462  0889  3464               	retlw	100	;'d'
   463  088A  3465               	retlw	101	;'e'
   464  088B  3420               	retlw	32	;' '
   465  088C  346C               	retlw	108	;'l'
   466  088D  346F               	retlw	111	;'o'
   467  088E  3473               	retlw	115	;'s'
   468  088F  3420               	retlw	32	;' '
   469  0890  3473               	retlw	115	;'s'
   470  0891  3465               	retlw	101	;'e'
   471  0892  3472               	retlw	114	;'r'
   472  0893  3476               	retlw	118	;'v'
   473  0894  346F               	retlw	111	;'o'
   474  0895  3473               	retlw	115	;'s'
   475  0896  3420               	retlw	32	;' '
   476  0897  3464               	retlw	100	;'d'
   477  0898  3465               	retlw	101	;'e'
   478  0899  3473               	retlw	115	;'s'
   479  089A  3465               	retlw	101	;'e'
   480  089B  3461               	retlw	97	;'a'
   481  089C  3420               	retlw	32	;' '
   482  089D  346D               	retlw	109	;'m'
   483  089E  346F               	retlw	111	;'o'
   484  089F  3476               	retlw	118	;'v'
   485  08A0  3465               	retlw	101	;'e'
   486  08A1  3472               	retlw	114	;'r'
   487  08A2  343F               	retlw	63	;'?'
   488  08A3  340A               	retlw	10
   489  08A4  3400               	retlw	0
   490  08A5                     STR_1:
   491  08A5  340A               	retlw	10
   492  08A6  3420               	retlw	32	;' '
   493  08A7  3451               	retlw	81	;'Q'
   494  08A8  3475               	retlw	117	;'u'
   495  08A9  3465               	retlw	101	;'e'
   496  08AA  3420               	retlw	32	;' '
   497  08AB  3461               	retlw	97	;'a'
   498  08AC  3463               	retlw	99	;'c'
   499  08AD  3463               	retlw	99	;'c'
   500  08AE  3469               	retlw	105	;'i'
   501  08AF  346F               	retlw	111	;'o'
   502  08B0  346E               	retlw	110	;'n'
   503  08B1  3420               	retlw	32	;' '
   504  08B2  3464               	retlw	100	;'d'
   505  08B3  3465               	retlw	101	;'e'
   506  08B4  3473               	retlw	115	;'s'
   507  08B5  3465               	retlw	101	;'e'
   508  08B6  3461               	retlw	97	;'a'
   509  08B7  3420               	retlw	32	;' '
   510  08B8  3465               	retlw	101	;'e'
   511  08B9  346A               	retlw	106	;'j'
   512  08BA  3465               	retlw	101	;'e'
   513  08BB  3463               	retlw	99	;'c'
   514  08BC  3475               	retlw	117	;'u'
   515  08BD  3474               	retlw	116	;'t'
   516  08BE  3461               	retlw	97	;'a'
   517  08BF  3472               	retlw	114	;'r'
   518  08C0  3420               	retlw	32	;' '
   519  08C1  340A               	retlw	10
   520  08C2  3400               	retlw	0
   521  08C3                     STR_4:
   522  08C3  3428               	retlw	40	;'('
   523  08C4  3433               	retlw	51	;'3'
   524  08C5  3429               	retlw	41	;')'
   525  08C6  3420               	retlw	32	;' '
   526  08C7  3453               	retlw	83	;'S'
   527  08C8  3461               	retlw	97	;'a'
   528  08C9  346C               	retlw	108	;'l'
   529  08CA  3469               	retlw	105	;'i'
   530  08CB  3472               	retlw	114	;'r'
   531  08CC  3420               	retlw	32	;' '
   532  08CD  3464               	retlw	100	;'d'
   533  08CE  3465               	retlw	101	;'e'
   534  08CF  346C               	retlw	108	;'l'
   535  08D0  3420               	retlw	32	;' '
   536  08D1  346D               	retlw	109	;'m'
   537  08D2  346F               	retlw	111	;'o'
   538  08D3  3464               	retlw	100	;'d'
   539  08D4  346F               	retlw	111	;'o'
   540  08D5  3420               	retlw	32	;' '
   541  08D6  3455               	retlw	85	;'U'
   542  08D7  3441               	retlw	65	;'A'
   543  08D8  3452               	retlw	82	;'R'
   544  08D9  3454               	retlw	84	;'T'
   545  08DA  3420               	retlw	32	;' '
   546  08DB  340A               	retlw	10
   547  08DC  3400               	retlw	0
   548  08DD                     STR_2:
   549  08DD  3428               	retlw	40	;'('
   550  08DE  3431               	retlw	49	;'1'
   551  08DF  3429               	retlw	41	;')'
   552  08E0  3420               	retlw	32	;' '
   553  08E1  344D               	retlw	77	;'M'
   554  08E2  346F               	retlw	111	;'o'
   555  08E3  3476               	retlw	118	;'v'
   556  08E4  3465               	retlw	101	;'e'
   557  08E5  3472               	retlw	114	;'r'
   558  08E6  3420               	retlw	32	;' '
   559  08E7  3473               	retlw	115	;'s'
   560  08E8  3465               	retlw	101	;'e'
   561  08E9  3472               	retlw	114	;'r'
   562  08EA  3476               	retlw	118	;'v'
   563  08EB  346F               	retlw	111	;'o'
   564  08EC  3473               	retlw	115	;'s'
   565  08ED  3420               	retlw	32	;' '
   566  08EE  340A               	retlw	10
   567  08EF  3400               	retlw	0
   568  08F0                     STR_3:
   569  08F0  3428               	retlw	40	;'('
   570  08F1  3432               	retlw	50	;'2'
   571  08F2  3429               	retlw	41	;')'
   572  08F3  3420               	retlw	32	;' '
   573  08F4  344D               	retlw	77	;'M'
   574  08F5  346F               	retlw	111	;'o'
   575  08F6  3476               	retlw	118	;'v'
   576  08F7  3465               	retlw	101	;'e'
   577  08F8  3472               	retlw	114	;'r'
   578  08F9  3420               	retlw	32	;' '
   579  08FA  346D               	retlw	109	;'m'
   580  08FB  346F               	retlw	111	;'o'
   581  08FC  3474               	retlw	116	;'t'
   582  08FD  346F               	retlw	111	;'o'
   583  08FE  3472               	retlw	114	;'r'
   584  08FF  3420               	retlw	32	;' '
   585  0900  340A               	retlw	10
   586  0901  3400               	retlw	0
   587  0902                     STR_29:
   588  0902  340A               	retlw	10
   589  0903  3420               	retlw	32	;' '
   590  0904  346C               	retlw	108	;'l'
   591  0905  343A               	retlw	58	;':'
   592  0906  3420               	retlw	32	;' '
   593  0907  3449               	retlw	73	;'I'
   594  0908  347A               	retlw	122	;'z'
   595  0909  3471               	retlw	113	;'q'
   596  090A  3475               	retlw	117	;'u'
   597  090B  3469               	retlw	105	;'i'
   598  090C  3465               	retlw	101	;'e'
   599  090D  3472               	retlw	114	;'r'
   600  090E  3464               	retlw	100	;'d'
   601  090F  3461               	retlw	97	;'a'
   602  0910  3400               	retlw	0
   603  0911                     STR_6:
   604  0911  340A               	retlw	10
   605  0912  3420               	retlw	32	;' '
   606  0913  3461               	retlw	97	;'a'
   607  0914  342E               	retlw	46	;'.'
   608  0915  3420               	retlw	32	;' '
   609  0916  3453               	retlw	83	;'S'
   610  0917  3465               	retlw	101	;'e'
   611  0918  3472               	retlw	114	;'r'
   612  0919  3476               	retlw	118	;'v'
   613  091A  346F               	retlw	111	;'o'
   614  091B  3420               	retlw	32	;' '
   615  091C  3431               	retlw	49	;'1'
   616  091D  3400               	retlw	0
   617  091E                     STR_7:
   618  091E  340A               	retlw	10
   619  091F  3420               	retlw	32	;' '
   620  0920  3462               	retlw	98	;'b'
   621  0921  342E               	retlw	46	;'.'
   622  0922  3420               	retlw	32	;' '
   623  0923  3453               	retlw	83	;'S'
   624  0924  3465               	retlw	101	;'e'
   625  0925  3472               	retlw	114	;'r'
   626  0926  3476               	retlw	118	;'v'
   627  0927  346F               	retlw	111	;'o'
   628  0928  3420               	retlw	32	;' '
   629  0929  3432               	retlw	50	;'2'
   630  092A  3400               	retlw	0
   631  092B                     STR_8:
   632  092B  340A               	retlw	10
   633  092C  3420               	retlw	32	;' '
   634  092D  3463               	retlw	99	;'c'
   635  092E  342E               	retlw	46	;'.'
   636  092F  3420               	retlw	32	;' '
   637  0930  3453               	retlw	83	;'S'
   638  0931  3465               	retlw	101	;'e'
   639  0932  3472               	retlw	114	;'r'
   640  0933  3476               	retlw	118	;'v'
   641  0934  346F               	retlw	111	;'o'
   642  0935  3420               	retlw	32	;' '
   643  0936  3433               	retlw	51	;'3'
   644  0937  3400               	retlw	0
   645  0938                     STR_28:
   646  0938  340A               	retlw	10
   647  0939  3420               	retlw	32	;' '
   648  093A  3472               	retlw	114	;'r'
   649  093B  343A               	retlw	58	;':'
   650  093C  3420               	retlw	32	;' '
   651  093D  3444               	retlw	68	;'D'
   652  093E  3465               	retlw	101	;'e'
   653  093F  3472               	retlw	114	;'r'
   654  0940  3465               	retlw	101	;'e'
   655  0941  3463               	retlw	99	;'c'
   656  0942  3468               	retlw	104	;'h'
   657  0943  3461               	retlw	97	;'a'
   658  0944  3400               	retlw	0
   659  0945                     STR_30:
   660  0945  340A               	retlw	10
   661  0946  3420               	retlw	32	;' '
   662  0947  3473               	retlw	115	;'s'
   663  0948  343A               	retlw	58	;':'
   664  0949  3420               	retlw	32	;' '
   665  094A  3444               	retlw	68	;'D'
