

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 16:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   282  0011  01A0               	clrf	__pbssBANK0& (0+127)
   283  0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   284  0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   285  0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   286  0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   287  0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   288  0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   289  0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   290  0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   291  001A  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   292  001B                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  001B                     __end_of__initialization:
   296  001B  0183               	clrf	3
   297  001C  120A  118A  2DB0   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssBANK0
   300  0020                     __pbssBANK0:
   301  0020                     _pot4_nuevo:
   302  0020                     	ds	1
   303  0021                     _pot3_nuevo:
   304  0021                     	ds	1
   305  0022                     _pot2_nuevo:
   306  0022                     	ds	1
   307  0023                     _pot4:
   308  0023                     	ds	1
   309  0024                     _pot3:
   310  0024                     	ds	1
   311  0025                     _pot2:
   312  0025                     	ds	1
   313  0026                     _valor:
   314  0026                     	ds	1
   315  0027                     _contador:
   316  0027                     	ds	1
   317  0028                     _direccion:
   318  0028                     	ds	1
   319  0029                     _motor:
   320  0029                     	ds	1
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:
   324  0070                     ?_servo_1_1:
   325  0070                     ??_servo_1_1:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_servo_1_2:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_servo_1_2:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_servo_1_3:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_servo_1_3:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_servo_1_4:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_servo_1_4:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_servo_1_5:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_servo_1_5:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_servo_2_1:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_servo_2_1:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_servo_2_2:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_servo_2_2:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_servo_2_3:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_servo_2_3:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_servo_2_4:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_servo_2_4:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_servo_2_5:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_servo_2_5:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_servo_3_1:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_servo_3_1:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_servo_3_2:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_servo_3_2:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_servo_3_3:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_servo_3_3:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_servo_3_4:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_servo_3_4:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_servo_3_5:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_servo_3_5:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_escribir_eeprom:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_leer_eeprom:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_leer_eeprom:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_setup:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_isr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?___awdiv:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     escribir_eeprom@address:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     ___awdiv@divisor:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 2 bytes @ 0x0
   441  0070                     	ds	1
   442  0071                     ??_escribir_eeprom:
   443  0071                     escribir_eeprom@data:	
   444                           ; 1 bytes @ 0x1
   445                           
   446  0071                     leer_eeprom@address:	
   447                           ; 1 bytes @ 0x1
   448                           
   449                           
   450                           ; 1 bytes @ 0x1
   451  0071                     	ds	1
   452  0072                     leer_eeprom@data:
   453  0072                     ___awdiv@dividend:	
   454                           ; 1 bytes @ 0x2
   455                           
   456                           
   457                           ; 2 bytes @ 0x2
   458  0072                     	ds	2
   459  0074                     ??___awdiv:
   460                           
   461                           ; 1 bytes @ 0x4
   462  0074                     	ds	1
   463  0075                     ___awdiv@counter:
   464                           
   465                           ; 1 bytes @ 0x5
   466  0075                     	ds	1
   467  0076                     ___awdiv@sign:
   468                           
   469                           ; 1 bytes @ 0x6
   470  0076                     	ds	1
   471  0077                     ___awdiv@quotient:
   472                           
   473                           ; 2 bytes @ 0x7
   474  0077                     	ds	2
   475  0079                     ??_isr:
   476                           
   477                           ; 1 bytes @ 0x9
   478  0079                     	ds	5
   479                           
   480                           	psect	cstackBANK0
   481  002A                     __pcstackBANK0:
   482  002A                     ??_setup:
   483                           
   484                           ; 1 bytes @ 0x0
   485  002A                     	ds	1
   486  002B                     ??_main:
   487                           
   488                           	psect	maintext
   489  05B0                     __pmaintext:	
   490                           ; 1 bytes @ 0x1
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 262 in file "main_brazo.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels required when called:    3
   516 ;; This function calls:
   517 ;;		_setup
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  05B0                     _main:
   526  05B0                     l1896:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;main_brazo.c: 263: void servo_1_1(void){
   532  05B0  120A  118A  2353  120A  118A  	fcall	_setup
   533  05B5                     l1898:
   534                           
   535                           ;main_brazo.c: 267:     _delay((unsigned long)((19.3)*(4000000/4000.0)));
   536  05B5  1283               	bcf	3,5	;RP0=0, select bank0
   537  05B6  1303               	bcf	3,6	;RP1=0, select bank0
   538  05B7  149F               	bsf	31,1	;volatile
   539  05B8  2DB5               	goto	l1898
   540  05B9  120A  118A  280C   	ljmp	start
   541  05BC                     __end_of_main:
   542                           
   543                           	psect	text1
   544  0353                     __ptext1:	
   545 ;; *************** function _setup *****************
   546 ;; Defined at:
   547 ;;		line 417 in file "main_brazo.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       1       0       0       0
   564 ;;      Totals:         0       1       0       0       0
   565 ;;Total ram usage:        1 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; Hardware stack levels required when called:    2
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _setup
   577  0353                     _setup:
   578  0353                     l1492:	
   579                           ;incstack = 0
   580                           ; Regs used in _setup: [wreg+status,2+status,0]
   581                           
   582                           
   583                           ;main_brazo.c: 419:     OSCCONbits.SCS = 1;
   584  0353  1683               	bsf	3,5	;RP0=1, select bank1
   585  0354  1303               	bcf	3,6	;RP1=0, select bank1
   586  0355  1406               	bsf	6,0	;volatile
   587                           
   588                           ;main_brazo.c: 420: 
   589  0356  1486               	bsf	6,1	;volatile
   590                           
   591                           ;main_brazo.c: 421: 
   592  0357  1506               	bsf	6,2	;volatile
   593                           
   594                           ;main_brazo.c: 422:     ADCON0bits.CHS = 0;
   595  0358  1586               	bsf	6,3	;volatile
   596                           
   597                           ;main_brazo.c: 423:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   598  0359  1606               	bsf	6,4	;volatile
   599                           
   600                           ;main_brazo.c: 426:     ADCON0bits.ADCS1 = 0;
   601  035A  1683               	bsf	3,5	;RP0=1, select bank3
   602  035B  1703               	bsf	3,6	;RP1=1, select bank3
   603  035C  1408               	bsf	8,0	;volatile
   604                           
   605                           ;main_brazo.c: 427:     ADCON0bits.ADON = 1;
   606  035D  1488               	bsf	8,1	;volatile
   607                           
   608                           ;main_brazo.c: 428:     ADCON1bits.ADFM = 0;
   609  035E  1508               	bsf	8,2	;volatile
   610                           
   611                           ;main_brazo.c: 429:     ADCON1bits.VCFG1 = 0;
   612  035F  1588               	bsf	8,3	;volatile
   613  0360                     l1494:
   614                           
   615                           ;main_brazo.c: 430:     ADCON1bits.VCFG0 = 0;
   616  0360  0189               	clrf	9	;volatile
   617  0361                     l1496:
   618                           
   619                           ;main_brazo.c: 431: 
   620  0361  1683               	bsf	3,5	;RP0=1, select bank1
   621  0362  1303               	bcf	3,6	;RP1=0, select bank1
   622  0363  1405               	bsf	5,0	;volatile
   623  0364                     l1498:
   624                           
   625                           ;main_brazo.c: 432: 
   626  0364  1485               	bsf	5,1	;volatile
   627  0365                     l1500:
   628                           
   629                           ;main_brazo.c: 433: 
   630  0365  1505               	bsf	5,2	;volatile
   631  0366                     l1502:
   632                           
   633                           ;main_brazo.c: 434:     TRISCbits.TRISC2 = 1;
   634  0366  1585               	bsf	5,3	;volatile
   635  0367                     l1504:
   636                           
   637                           ;main_brazo.c: 439:     CCP1CONbits.CCP1M = 0b00001100;
   638  0367  1286               	bcf	6,5	;volatile
   639  0368                     l1506:
   640                           
   641                           ;main_brazo.c: 440: 
   642  0368  1306               	bcf	6,6	;volatile
   643  0369                     l1508:
   644                           
   645                           ;main_brazo.c: 441: 
   646  0369  1009               	bcf	9,0	;volatile
   647  036A                     l1510:
   648                           
   649                           ;main_brazo.c: 442:     CCPR1L = 0x0F;
   650  036A  1089               	bcf	9,1	;volatile
   651  036B                     l1512:
   652                           
   653                           ;main_brazo.c: 443:     CCP1CONbits.DC1B = 0;
   654  036B  1109               	bcf	9,2	;volatile
   655  036C                     l1514:
   656                           
   657                           ;main_brazo.c: 445:     CCP2CONbits.DC2B0 = 0;
   658  036C  1008               	bcf	8,0	;volatile
   659  036D                     l1516:
   660                           
   661                           ;main_brazo.c: 446:     CCP2CONbits.DC2B1 = 0;
   662  036D  1088               	bcf	8,1	;volatile
   663  036E                     l1518:
   664                           
   665                           ;main_brazo.c: 447: 
   666  036E  1108               	bcf	8,2	;volatile
   667  036F                     l1520:
   668                           
   669                           ;main_brazo.c: 450:     T2CONbits.T2CKPS0 = 0;
   670  036F  1288               	bcf	8,5	;volatile
   671  0370                     l1522:
   672                           
   673                           ;main_brazo.c: 451:     T2CONbits.T2CKPS1 = 1;
   674  0370  1308               	bcf	8,6	;volatile
   675  0371                     l1524:
   676                           
   677                           ;main_brazo.c: 452:     T2CONbits.TMR2ON = 1;
   678  0371  1388               	bcf	8,7	;volatile
   679  0372                     l1526:
   680                           
   681                           ;main_brazo.c: 455:     TRISCbits.TRISC2 = 0;
   682  0372  1381               	bcf	1,7	;volatile
   683  0373                     l1528:
   684                           
   685                           ;main_brazo.c: 456:     TRISCbits.TRISC1 = 0;
   686  0373  1415               	bsf	21,0	;volatile
   687  0374                     l1530:
   688                           
   689                           ;main_brazo.c: 457: 
   690  0374  1495               	bsf	21,1	;volatile
   691  0375                     l1532:
   692                           
   693                           ;main_brazo.c: 458: 
   694  0375  1515               	bsf	21,2	;volatile
   695  0376                     l1534:
   696                           
   697                           ;main_brazo.c: 459:     PIE1bits.ADIE = 1;
   698  0376  1595               	bsf	21,3	;volatile
   699  0377                     l1536:
   700                           
   701                           ;main_brazo.c: 460:     PIR1bits.ADIF = 0;
   702  0377  1395               	bcf	21,7	;volatile
   703  0378                     l1538:
   704                           
   705                           ;main_brazo.c: 462:     INTCONbits.PEIE = 1;
   706  0378  120F               	bcf	15,4	;volatile
   707  0379                     l1540:
   708  0379  168F               	bsf	15,5	;volatile
   709  037A                     l1542:
   710  037A  170F               	bsf	15,6	;volatile
   711  037B                     l1544:
   712  037B  140F               	bsf	15,0	;volatile
   713  037C                     l1546:
   714  037C  30C3               	movlw	-61
   715  037D  1283               	bcf	3,5	;RP0=0, select bank0
   716  037E  1303               	bcf	3,6	;RP1=0, select bank0
   717  037F  059F               	andwf	31,f	;volatile
   718  0380                     l1548:
   719  0380  3020               	movlw	32
   720  0381  1283               	bcf	3,5	;RP0=0, select bank0
   721  0382  1303               	bcf	3,6	;RP1=0, select bank0
   722  0383  00AA               	movwf	??_setup
   723  0384                     u1437:
   724  0384  0BAA               	decfsz	??_setup,f
   725  0385  2B84               	goto	u1437
   726  0386  0000               	nop
   727  0387                     l1550:
   728  0387  1283               	bcf	3,5	;RP0=0, select bank0
   729  0388  1303               	bcf	3,6	;RP1=0, select bank0
   730  0389  171F               	bsf	31,6	;volatile
   731  038A                     l1552:
   732  038A  139F               	bcf	31,7	;volatile
   733  038B                     l1554:
   734  038B  141F               	bsf	31,0	;volatile
   735  038C                     l1556:
   736  038C  1683               	bsf	3,5	;RP0=1, select bank1
   737  038D  1303               	bcf	3,6	;RP1=0, select bank1
   738  038E  139F               	bcf	31,7	;volatile
   739  038F                     l1558:
   740  038F  129F               	bcf	31,5	;volatile
   741  0390                     l1560:
   742  0390  121F               	bcf	31,4	;volatile
   743  0391                     l1562:
   744  0391  1507               	bsf	7,2	;volatile
   745  0392                     l1564:
   746  0392  1487               	bsf	7,1	;volatile
   747  0393                     l1566:
   748  0393  307D               	movlw	125
   749  0394  0092               	movwf	18	;volatile
   750  0395                     l1568:
   751  0395  303F               	movlw	-193
   752  0396  1283               	bcf	3,5	;RP0=0, select bank0
   753  0397  1303               	bcf	3,6	;RP1=0, select bank0
   754  0398  0597               	andwf	23,f	;volatile
   755  0399                     l1570:
   756  0399  300F               	movlw	15
   757  039A  049D               	iorwf	29,f	;volatile
   758  039B                     l1572:
