

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 00:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   679  0071  1107               	bcf	7,2	;volatile
   680                           
   681                           ;main_brazo.c: 203:     TRISCbits.TRISC1 = 0;
   682  0072  1087               	bcf	7,1	;volatile
   683                           
   684                           ;main_brazo.c: 206:     PIE1bits.ADIE = 1;
   685  0073  170C               	bsf	12,6	;volatile
   686                           
   687                           ;main_brazo.c: 207:     PIR1bits.ADIF = 0;
   688  0074  1283               	bcf	3,5	;RP0=0, select bank0
   689  0075  1303               	bcf	3,6	;RP1=0, select bank0
   690  0076  130C               	bcf	12,6	;volatile
   691                           
   692                           ;main_brazo.c: 208:     INTCONbits.GIE = 1;
   693  0077  178B               	bsf	11,7	;volatile
   694                           
   695                           ;main_brazo.c: 209:     INTCONbits.PEIE = 1;
   696  0078  170B               	bsf	11,6	;volatile
   697  0079                     l798:
   698                           
   699                           ;main_brazo.c: 213:     PORTA = 0x00;
   700  0079  0185               	clrf	5	;volatile
   701                           
   702                           ;main_brazo.c: 214:     PORTB = 0x00;
   703  007A  0186               	clrf	6	;volatile
   704                           
   705                           ;main_brazo.c: 215:     PORTC = 0x00;
   706  007B  0187               	clrf	7	;volatile
   707                           
   708                           ;main_brazo.c: 216:     PORTD = 0x00;
   709  007C  0188               	clrf	8	;volatile
   710                           
   711                           ;main_brazo.c: 217:     PORTE = 0x00;
   712  007D  0189               	clrf	9	;volatile
   713  007E                     l106:
   714  007E  0008               	return
   715  007F                     __end_of_setup:
   716                           
   717                           	psect	text2
   718  007F                     __ptext2:	
   719 ;; *************** function _isr *****************
   720 ;; Defined at:
   721 ;;		line 56 in file "main_brazo.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          3       0       0       0       0
   738 ;;      Totals:         3       0       0       0       0
   739 ;;Total ram usage:        3 bytes
   740 ;; Hardware stack levels used:    1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		Interrupt level 1
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _isr
   750  007F                     _isr:
   751  007F                     i1l802:
   752                           
   753                           ;main_brazo.c: 57:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   754  007F  1283               	bcf	3,5	;RP0=0, select bank0
   755  0080  1303               	bcf	3,6	;RP1=0, select bank0
   756  0081  1F0C               	btfss	12,6	;volatile
   757  0082  2884               	goto	u2_21
   758  0083  2885               	goto	u2_20
   759  0084                     u2_21:
   760  0084  28AB               	goto	i1l81
   761  0085                     u2_20:
   762  0085                     i1l804:
   763                           
   764                           ;main_brazo.c: 59:         }
