

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 23:59:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0009                     _PORTE	set	9
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  0001                     _TMR0	set	1
   213  000B                     _INTCONbits	set	11
   214  0012                     _T2CONbits	set	18
   215  000C                     _PIR1bits	set	12
   216  001D                     _CCP2CONbits	set	29
   217  0017                     _CCP1CONbits	set	23
   218  001E                     _ADRESH	set	30
   219  001B                     _CCPR2L	set	27
   220  0015                     _CCPR1L	set	21
   221  001F                     _ADCON0bits	set	31
   222  0040                     _RD0	set	64
   223  005A                     _T0IF	set	90
   224  0049                     _RE1	set	73
   225  0031                     _RB1	set	49
   226  0048                     _RE0	set	72
   227  0030                     _RB0	set	48
   228  004A                     _RE2	set	74
   229  0032                     _RB2	set	50
   230  0066                     _ADIF	set	102
   231  008C                     _PIE1bits	set	140
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  009F                     _ADCON1bits	set	159
   235  008F                     _OSCCONbits	set	143
   236  0095                     _WPUBbits	set	149
   237  0081                     _OPTION_REGbits	set	129
   238  0088                     _TRISDbits	set	136
   239  0089                     _TRISEbits	set	137
   240  0085                     _TRISAbits	set	133
   241  0086                     _TRISBbits	set	134
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSELbits	set	392
   244                           
   245                           	psect	cinit
   246  000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249  000F                     __initialization:
   250                           
   251                           ; Clear objects allocated to COMMON
   252  000F  01FD               	clrf	__pbssCOMMON& (0+127)
   253                           
   254                           ; Clear objects allocated to BANK0
   255  0010  1283               	bcf	3,5	;RP0=0, select bank0
   256  0011  1303               	bcf	3,6	;RP1=0, select bank0
   257  0012  01A0               	clrf	__pbssBANK0& (0+127)
   258  0013  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   259  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   260  0015                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  0015                     __end_of__initialization:
   264  0015  0183               	clrf	3
   265  0016  120A  118A  2977   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  007D                     __pbssCOMMON:
   269  007D                     _contador:
   270  007D                     	ds	1
   271                           
   272                           	psect	bssBANK0
   273  0020                     __pbssBANK0:
   274  0020                     _valor:
   275  0020                     	ds	1
   276  0021                     _direccion:
   277  0021                     	ds	1
   278  0022                     _motor:
   279  0022                     	ds	1
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_setup:
   284  0070                     ?_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?___awdiv:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ___awdiv@divisor:	
   294                           ; 2 bytes @ 0x0
   295                           
   296                           
   297                           ; 2 bytes @ 0x0
   298  0070                     	ds	2
   299  0072                     ___awdiv@dividend:
   300                           
   301                           ; 2 bytes @ 0x2
   302  0072                     	ds	2
   303  0074                     ??___awdiv:
   304                           
   305                           ; 1 bytes @ 0x4
   306  0074                     	ds	1
   307  0075                     ___awdiv@counter:
   308                           
   309                           ; 1 bytes @ 0x5
   310  0075                     	ds	1
   311  0076                     ___awdiv@sign:
   312                           
   313                           ; 1 bytes @ 0x6
   314  0076                     	ds	1
   315  0077                     ___awdiv@quotient:
   316                           
   317                           ; 2 bytes @ 0x7
   318  0077                     	ds	2
   319  0079                     ??_isr:
   320                           
   321                           ; 1 bytes @ 0x9
   322  0079                     	ds	4
   323                           
   324                           	psect	cstackBANK0
   325  0023                     __pcstackBANK0:
   326  0023                     ??_setup:
   327                           
   328                           ; 1 bytes @ 0x0
   329  0023                     	ds	1
   330  0024                     ??_main:
   331                           
   332                           ; 1 bytes @ 0x1
   333  0024                     	ds	1
   334                           
   335                           	psect	maintext
   336  0177                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 144 in file "main_brazo.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       1       0       0       0
   359 ;;      Totals:         0       1       0       0       0
   360 ;;Total ram usage:        1 bytes
   361 ;; Hardware stack levels required when called:    3
   362 ;; This function calls:
   363 ;;		_setup
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  0177                     _main:
   372  0177                     l1131:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;main_brazo.c: 145:     setup();
   378  0177  120A  118A  2098  120A  118A  	fcall	_setup
   379  017C                     l1133:
   380                           
   381                           ;main_brazo.c: 149:     if (ADCON0bits.GO == 0){
   382  017C  1283               	bcf	3,5	;RP0=0, select bank0
   383  017D  1303               	bcf	3,6	;RP1=0, select bank0
   384  017E  189F               	btfsc	31,1	;volatile
   385  017F  2981               	goto	u441
   386  0180  2982               	goto	u440
   387  0181                     u441:
   388  0181  299D               	goto	l1143
   389  0182                     u440:
   390  0182                     l1135:
   391                           
   392                           ;main_brazo.c: 150:             if (ADCON0bits.CHS == 0){
   393  0182  0C1F               	rrf	31,w	;volatile
   394  0183  00A4               	movwf	??_main
   395  0184  0C24               	rrf	??_main,w
   396  0185  390F               	andlw	15
   397  0186  3A00               	xorlw	0
   398  0187  1D03               	skipz
   399  0188  298A               	goto	u451
   400  0189  298B               	goto	u450
   401  018A                     u451:
   402  018A  2990               	goto	l1139
   403  018B                     u450:
   404  018B                     l1137:
   405                           
   406                           ;main_brazo.c: 151:                 ADCON0bits.CHS = 1;
   407  018B  081F               	movf	31,w	;volatile
   408  018C  39C3               	andlw	-61
   409  018D  3804               	iorlw	4
   410  018E  009F               	movwf	31	;volatile
   411                           
   412                           ;main_brazo.c: 152:             }
   413  018F  299D               	goto	l1143
   414  0190                     l1139:
   415  0190  0C1F               	rrf	31,w	;volatile
   416  0191  00A4               	movwf	??_main
   417  0192  0C24               	rrf	??_main,w
   418  0193  390F               	andlw	15
   419  0194  3A01               	xorlw	1
   420  0195  1D03               	skipz
   421  0196  2998               	goto	u461
   422  0197  2999               	goto	u460
   423  0198                     u461:
   424  0198  299D               	goto	l1143
   425  0199                     u460:
   426  0199                     l1141:
   427                           
   428                           ;main_brazo.c: 154:             ADCON0bits.CHS = 2;
   429  0199  081F               	movf	31,w	;volatile
   430  019A  39C3               	andlw	-61
   431  019B  3808               	iorlw	8
   432  019C  009F               	movwf	31	;volatile
   433  019D                     l1143:
   434                           
   435                           ;main_brazo.c: 172:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   436  019D  3020               	movlw	32
   437  019E  1283               	bcf	3,5	;RP0=0, select bank0
   438  019F  1303               	bcf	3,6	;RP1=0, select bank0
   439  01A0  00A4               	movwf	??_main
   440  01A1                     u477:
   441  01A1  0BA4               	decfsz	??_main,f
   442  01A2  29A1               	goto	u477
   443  01A3  0000               	nop
   444  01A4                     l1145:
   445                           
   446                           ;main_brazo.c: 173:         ADCON0bits.GO = 1;
   447  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   448  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   449  01A6  149F               	bsf	31,1	;volatile
   450  01A7  297C               	goto	l1133
   451  01A8  120A  118A  280C   	ljmp	start
   452  01AB                     __end_of_main:
   453                           
   454                           	psect	text1
   455  0098                     __ptext1:	
   456 ;; *************** function _setup *****************
   457 ;; Defined at:
   458 ;;		line 198 in file "main_brazo.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, status,2, status,0
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          0       1       0       0       0
   475 ;;      Totals:         0       1       0       0       0
   476 ;;Total ram usage:        1 bytes
   477 ;; Hardware stack levels used:    1
   478 ;; Hardware stack levels required when called:    2
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _setup
   488  0098                     _setup:
   489  0098                     l931:	
   490                           ;incstack = 0
   491                           ; Regs used in _setup: [wreg+status,2+status,0]
   492                           
   493                           
   494                           ;main_brazo.c: 200:     TRISBbits.TRISB0 = 1;
   495  0098  1683               	bsf	3,5	;RP0=1, select bank1
   496  0099  1303               	bcf	3,6	;RP1=0, select bank1
   497  009A  1406               	bsf	6,0	;volatile
   498                           
   499                           ;main_brazo.c: 201:     TRISBbits.TRISB1 = 1;
   500  009B  1486               	bsf	6,1	;volatile
   501                           
   502                           ;main_brazo.c: 202:     TRISBbits.TRISB2 = 1;
   503  009C  1506               	bsf	6,2	;volatile
   504                           
   505                           ;main_brazo.c: 203:     TRISBbits.TRISB3 = 1;
   506  009D  1586               	bsf	6,3	;volatile
   507                           
   508                           ;main_brazo.c: 204:     TRISBbits.TRISB4 = 1;
   509  009E  1606               	bsf	6,4	;volatile
   510                           
   511                           ;main_brazo.c: 207:     ANSELbits.ANS0 = 1;
   512  009F  1683               	bsf	3,5	;RP0=1, select bank3
   513  00A0  1703               	bsf	3,6	;RP1=1, select bank3
   514  00A1  1408               	bsf	8,0	;volatile
   515                           
   516                           ;main_brazo.c: 208:     ANSELbits.ANS1 = 1;
   517  00A2  1488               	bsf	8,1	;volatile
   518                           
   519                           ;main_brazo.c: 209:     ANSELbits.ANS2 = 1;
   520  00A3  1508               	bsf	8,2	;volatile
   521                           
   522                           ;main_brazo.c: 210:     ANSELbits.ANS3 = 1;
   523  00A4  1588               	bsf	8,3	;volatile
   524  00A5                     l933:
   525                           
   526                           ;main_brazo.c: 211:     ANSELH = 0x00;
   527  00A5  0189               	clrf	9	;volatile
   528  00A6                     l935:
   529                           
   530                           ;main_brazo.c: 212:     TRISAbits.TRISA0 = 1;
   531  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   532  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   533  00A8  1405               	bsf	5,0	;volatile
   534  00A9                     l937:
   535                           
   536                           ;main_brazo.c: 213:     TRISAbits.TRISA1 = 1;
   537  00A9  1485               	bsf	5,1	;volatile
   538  00AA                     l939:
   539                           
   540                           ;main_brazo.c: 214:     TRISAbits.TRISA2 = 1;
   541  00AA  1505               	bsf	5,2	;volatile
   542  00AB                     l941:
   543                           
   544                           ;main_brazo.c: 215:     TRISAbits.TRISA3 = 1;
   545  00AB  1585               	bsf	5,3	;volatile
   546  00AC                     l943:
   547                           
   548                           ;main_brazo.c: 220:     TRISBbits.TRISB5 = 0;
   549  00AC  1286               	bcf	6,5	;volatile
   550  00AD                     l945:
   551                           
   552                           ;main_brazo.c: 221:     TRISBbits.TRISB6 = 0;
   553  00AD  1306               	bcf	6,6	;volatile
   554  00AE                     l947:
   555                           
   556                           ;main_brazo.c: 222:     TRISEbits.TRISE0 = 0;
   557  00AE  1009               	bcf	9,0	;volatile
   558  00AF                     l949:
   559                           
   560                           ;main_brazo.c: 223:     TRISEbits.TRISE1 = 0;
   561  00AF  1089               	bcf	9,1	;volatile
   562  00B0                     l951:
   563                           
   564                           ;main_brazo.c: 224:     TRISEbits.TRISE2 = 0;
   565  00B0  1109               	bcf	9,2	;volatile
   566  00B1                     l953:
   567                           
   568                           ;main_brazo.c: 226:     TRISDbits.TRISD0 = 0;
   569  00B1  1008               	bcf	8,0	;volatile
   570  00B2                     l955:
   571                           
   572                           ;main_brazo.c: 227:     TRISDbits.TRISD1 = 0;
   573  00B2  1088               	bcf	8,1	;volatile
   574  00B3                     l957:
   575                           
   576                           ;main_brazo.c: 228:     TRISDbits.TRISD2 = 0;
   577  00B3  1108               	bcf	8,2	;volatile
   578  00B4                     l959:
   579                           
   580                           ;main_brazo.c: 231:     TRISDbits.TRISD5 = 0;
   581  00B4  1288               	bcf	8,5	;volatile
   582  00B5                     l961:
   583                           
   584                           ;main_brazo.c: 232:     TRISDbits.TRISD6 = 0;
   585  00B5  1308               	bcf	8,6	;volatile
   586  00B6                     l963:
   587                           
   588                           ;main_brazo.c: 233:     TRISDbits.TRISD7 = 0;
   589  00B6  1388               	bcf	8,7	;volatile
   590  00B7                     l965:
   591                           
   592                           ;main_brazo.c: 236:     OPTION_REGbits.nRBPU = 0;
   593  00B7  1381               	bcf	1,7	;volatile
   594  00B8                     l967:
   595                           
   596                           ;main_brazo.c: 237:     WPUBbits.WPUB0 = 1;
   597  00B8  1415               	bsf	21,0	;volatile
   598  00B9                     l969:
   599                           
   600                           ;main_brazo.c: 238:     WPUBbits.WPUB1 = 1;
   601  00B9  1495               	bsf	21,1	;volatile
   602  00BA                     l971:
   603                           
   604                           ;main_brazo.c: 239:     WPUBbits.WPUB2 = 1;
   605  00BA  1515               	bsf	21,2	;volatile
   606  00BB                     l973:
   607                           
   608                           ;main_brazo.c: 240:     WPUBbits.WPUB3 = 1;
   609  00BB  1595               	bsf	21,3	;volatile
   610  00BC                     l975:
   611                           
   612                           ;main_brazo.c: 241:     WPUBbits.WPUB7 = 0;
   613  00BC  1395               	bcf	21,7	;volatile
   614  00BD                     l977:
   615                           
   616                           ;main_brazo.c: 243:     OSCCONbits.IRCF0 = 0;
   617  00BD  120F               	bcf	15,4	;volatile
   618  00BE                     l979:
   619                           
   620                           ;main_brazo.c: 244:     OSCCONbits.IRCF1 = 1;
   621  00BE  168F               	bsf	15,5	;volatile
   622  00BF                     l981:
   623                           
   624                           ;main_brazo.c: 245:     OSCCONbits.IRCF2 = 1;
   625  00BF  170F               	bsf	15,6	;volatile
   626  00C0                     l983:
   627                           
   628                           ;main_brazo.c: 246:     OSCCONbits.SCS = 1;
   629  00C0  140F               	bsf	15,0	;volatile
   630  00C1                     l985:
   631                           
   632                           ;main_brazo.c: 249:     ADCON0bits.CHS = 0;
   633  00C1  30C3               	movlw	-61
   634  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   635  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   636  00C4  059F               	andwf	31,f	;volatile
   637  00C5                     l987:
   638                           
   639                           ;main_brazo.c: 250:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   640  00C5  3020               	movlw	32
   641  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   642  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   643  00C8  00A3               	movwf	??_setup
   644  00C9                     u487:
   645  00C9  0BA3               	decfsz	??_setup,f
   646  00CA  28C9               	goto	u487
   647  00CB  0000               	nop
   648  00CC                     l989:
   649                           
   650                           ;main_brazo.c: 252:     ADCON0bits.ADCS0 = 1;
   651  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   652  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   653  00CE  171F               	bsf	31,6	;volatile
   654  00CF                     l991:
   655                           
   656                           ;main_brazo.c: 253:     ADCON0bits.ADCS1 = 0;
   657  00CF  139F               	bcf	31,7	;volatile
   658  00D0                     l993:
   659                           
   660                           ;main_brazo.c: 254:     ADCON0bits.ADON = 1;
   661  00D0  141F               	bsf	31,0	;volatile
   662  00D1                     l995:
   663                           
   664                           ;main_brazo.c: 255:     ADCON1bits.ADFM = 0;
   665  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   666  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   667  00D3  139F               	bcf	31,7	;volatile
   668  00D4                     l997:
   669                           
   670                           ;main_brazo.c: 256:     ADCON1bits.VCFG1 = 0;
   671  00D4  129F               	bcf	31,5	;volatile
   672  00D5                     l999:
   673                           
   674                           ;main_brazo.c: 257:     ADCON1bits.VCFG0 = 0;
   675  00D5  121F               	bcf	31,4	;volatile
   676  00D6                     l1001:
   677                           
   678                           ;main_brazo.c: 261:     TRISCbits.TRISC2 = 1;
   679  00D6  1507               	bsf	7,2	;volatile
   680  00D7                     l1003:
   681                           
   682                           ;main_brazo.c: 262:     TRISCbits.TRISC1 = 1;
   683  00D7  1487               	bsf	7,1	;volatile
   684  00D8                     l1005:
   685                           
   686                           ;main_brazo.c: 263:     PR2 = 125;
   687  00D8  307D               	movlw	125
   688  00D9  0092               	movwf	18	;volatile
   689  00DA                     l1007:
   690                           
   691                           ;main_brazo.c: 264:     CCP1CONbits.P1M = 0b00;
   692  00DA  303F               	movlw	-193
   693  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   694  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   695  00DD  0597               	andwf	23,f	;volatile
   696  00DE                     l1009:
   697                           
   698                           ;main_brazo.c: 265:     CCP2CONbits.CCP2M = 0b1111;
   699  00DE  300F               	movlw	15
   700  00DF  049D               	iorwf	29,f	;volatile
   701  00E0                     l1011:
   702                           
   703                           ;main_brazo.c: 266:     CCP1CONbits.CCP1M = 0b00001100;
   704  00E0  0817               	movf	23,w	;volatile
   705  00E1  39F0               	andlw	-16
   706  00E2  380C               	iorlw	12
   707  00E3  0097               	movwf	23	;volatile
   708  00E4                     l1013:
   709                           
   710                           ;main_brazo.c: 269:     CCPR1L = 0x0F;
   711  00E4  300F               	movlw	15
   712  00E5  0095               	movwf	21	;volatile
   713  00E6                     l1015:
   714                           
   715                           ;main_brazo.c: 270:     CCP1CONbits.DC1B = 0;
   716  00E6  30CF               	movlw	-49
   717  00E7  0597               	andwf	23,f	;volatile
   718  00E8                     l1017:
   719                           
   720                           ;main_brazo.c: 271:     CCPR2L = 0x0F;
   721  00E8  300F               	movlw	15
   722  00E9  009B               	movwf	27	;volatile
   723  00EA                     l1019:
   724                           
   725                           ;main_brazo.c: 272:     CCP2CONbits.DC2B0 = 0;
   726  00EA  121D               	bcf	29,4	;volatile
   727  00EB                     l1021:
   728                           
   729                           ;main_brazo.c: 273:     CCP2CONbits.DC2B1 = 0;
   730  00EB  129D               	bcf	29,5	;volatile
   731  00EC                     l1023:
   732                           
   733                           ;main_brazo.c: 276:     PIR1bits.TMR2IF = 0;
   734  00EC  108C               	bcf	12,1	;volatile
   735  00ED                     l1025:
   736                           
   737                           ;main_brazo.c: 277:     T2CONbits.T2CKPS0 = 0;
   738  00ED  1012               	bcf	18,0	;volatile
   739  00EE                     l1027:
   740                           
   741                           ;main_brazo.c: 278:     T2CONbits.T2CKPS1 = 1;
   742  00EE  1492               	bsf	18,1	;volatile
   743  00EF                     l1029:
   744                           
   745                           ;main_brazo.c: 279:     T2CONbits.TMR2ON = 1;
   746  00EF  1512               	bsf	18,2	;volatile
   747  00F0                     l120:	
   748                           ;main_brazo.c: 280:     while (PIR1bits.TMR2IF == 0);
   749                           
   750  00F0  1C8C               	btfss	12,1	;volatile
   751  00F1  28F3               	goto	u241
   752  00F2  28F4               	goto	u240
   753  00F3                     u241:
   754  00F3  28F0               	goto	l120
   755  00F4                     u240:
   756  00F4                     l122:
   757                           
